*** @@@ ---
*** --- ---;@@@ --- ---;--- --- ***;--- --- ---
BBB BBB BBB;BBB BBB ***;*** BBB BBB
0~0 *** ***;*** *** ---;BBB *** ***;*** *** @@@;@@@ *** ***;*** *** 0~0;*** *** BBB;--- *** ***
a;*** *** @@@;*** @@@ ---;@@@ --- ---;*** 0~0 ---
v;--- --- ---;--- --- ***;--- *** ***;--- --- ***
v;--- --- ---;--- --- ---;--- --- ***;--- --- ---
v;--- --- ---;--- --- ---;--- --- ---;--- --- ---
a;*** @@@ ---;@@@ --- ---;--- --- ---;0~0 --- ---
a;*** *** 0~0;*** 0~0 ---;0~0 --- ---;*** BBB 1~0
a;*** 0~0 ---;0~0 --- ---;--- --- ***;BBB 1~0 ---
v;*** 0~0 ---;0~0 --- ---;--- --- ---;BBB 1~0 ---
a;0~0 --- ---;--- --- ***;--- *** ***;1~0 --- ***
1~0 --- ---;1~0 --- ---;--- --- ***;--- *** ***;1~0 --- ***
a;*** *** BBB;*** BBB 1~0;BBB 1~0 ---;*** BBB 1S0
1~0 --- ---;1~0 --- ---;--- --- ***;--- *** ***;1~0 --- ***
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB 1S0 1~0;*** *** BBB;*** BBB 1S0;BBB 1S0 1~0;*** BBB 1S0
BBB 1S0 BBB;*** *** BBB;*** BBB 1S0;BBB 1S0 BBB;*** BBB BBB
a;*** BBB 1~0;BBB 1~0 ---;1~0 --- ***;BBB 1S0 BBB
v;*** *** BBB;*** BBB 1S0;BBB 1S0 BBB;*** BBB BBB
1S0 BBB 1S0;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB BBB BBB
1S0 BBB 1S0;BBB 1S0 BBB;1S0 BBB 1S0;BBB 1S0 BBB;BBB BBB BBB
1~0 --- ---;1~0 --- ---;--- --- ***;--- *** ***;1~0 --- ***
1S0 BBB BBB;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB BBB;BBB BBB BBB
BBB 1S0 1S0;*** *** BBB;*** BBB 1S0;BBB 1S0 1S0;*** BBB BBB
BBB 1S0 2S1;*** *** BBB;*** BBB 1S0;BBB 1S0 2S1;*** BBB 1S0
BBB 1S0 1~0;*** *** BBB;*** BBB 1S0;BBB 1S0 1~0;*** BBB 1S0
1S0 BBB ***;*** BBB 1S0;BBB 1S0 BBB;1S0 BBB ***;BBB BBB BBB
1S0 BBB ***;BBB 1S0 BBB;1S0 BBB ***;BBB *** ***;BBB BBB ***
a;BBB 1~0 ---;1~0 --- ***;--- *** ***;1S0 BBB ***
