X @ L
X L L;L L X;L L L;@ L L
G G G;A A X;X G G;G G X;X A A
X X C;C X X;X X B;B X X;X X G;G X X;X X L;L X X;X X A;A X X;X X @;@ X X
a;X X @;X @ L;@ L L;X G L
v;L L L;L L X;L X X;L L X
v;L L L;L L L;L L X;L L L
v;L L L;L L L;L L L;L L L
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
a;X @ L;@ L L;L L L;G L L
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;X X G;X G L;G L L;X A C
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;X G L;G L L;L L X;A C L
v;X G L;G L L;L L L;A C L
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;G L L;L L X;L X X;C L X
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;X X A;X A C;A C L;X G B
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
G B G;X X G;X G B;G B G;X G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;X A C;A C L;C L X;G B G
v;X X G;X G B;G B G;X G G
B G X;X G B;G B G;B G X;G G G
B G X;G B G;B G X;G X X;G G X
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;A C L;C L X;L X X;B G X
v;X G B;G B G;B G X;G G G
v;G B G;B G X;G X X;G G X
G G B;G G B;G B G;B G X;G G G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
G C L;G C L;C L X;L X X;B G X
a;G L L;L L L;L L X;C L L
v;G L L;L L L;L L L;C L L
G G B;G G B;G B G;B G X;G G G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
G C L;G C L;C L X;L X X;B G X
a;X A C;A C L;C L L;G B A
G G B;G G B;G B G;B G X;G G G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
