6 @ 0
6 0 0;0 0 6;@ 0 0;0 0 0
6 1 1;2 2 6;6 2 2;1 1 6;1 1 1
6 6 3;3 6 6;6 6 2;2 6 6;6 6 1;1 6 6;6 6 0;0 6 6;6 6 @;@ 6 6
a;6 6 @;6 @ 0;@ 0 0;6 1 0
v;0 0 0;0 0 6;0 6 6;0 0 6
v;0 0 0;0 0 0;0 0 6;0 0 0
v;0 0 0;0 0 0;0 0 0;0 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
a;6 @ 0;@ 0 0;0 0 0;1 0 0
v;1 0 0;0 0 0;0 0 6;1 0 0
v;1 0 0;0 0 0;0 0 0;1 0 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
a;6 6 1;6 1 0;1 0 0;6 2 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
a;6 1 0;1 0 0;0 0 6;2 1 0
v;6 1 0;1 0 0;0 0 0;2 1 0
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
a;1 0 0;0 0 6;0 6 6;1 0 6
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
a;6 6 2;6 2 1;2 1 0;6 3 3
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
3 3 2;6 6 3;6 3 3;3 3 2;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
a;6 2 1;2 1 0;1 0 6;3 3 2
v;6 6 3;6 3 3;3 3 2;6 1 1
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
3 2 6;6 3 3;3 3 2;3 2 6;1 1 1
3 2 6;3 3 2;3 2 6;2 6 6;1 1 6
a;2 1 0;1 0 6;0 6 6;3 2 6
v;6 3 3;3 3 2;3 2 6;1 1 1
v;3 3 2;3 2 6;2 6 6;1 1 6
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
a;6 2 1;2 1 0;1 0 0;3 3 1
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
a;2 1 0;1 0 0;0 0 6;3 1 0
v;2 1 0;1 0 0;0 0 0;3 1 0
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
a;6 6 3;6 3 3;3 3 1;6 1 2
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 2 1;6 6 1;6 1 2;1 2 1;6 3 3
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;6 3 3;3 3 1;3 1 0;1 2 1
v;6 6 1;6 1 2;1 2 1;6 3 3
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;3 3 1;3 1 0;1 0 6;2 1 2
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;3 1 0;1 0 6;0 6 6;1 2 6
3 3 3;6 6 3;6 3 3;3 3 3;6 1 1
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
1 1 0;1 1 0;1 0 0;0 0 6;3 1 0
1 1 0;1 1 0;1 0 0;0 0 0;3 1 0
3 3 0;6 6 3;6 3 3;3 3 0;6 1 2
a;6 1 2;1 2 1;2 1 2;3 3 3
v;1 2 1;2 1 2;1 2 6;3 3 3
v;6 6 3;6 3 3;3 3 3;6 1 1
v;6 3 3;3 3 3;3 3 3;1 1 1
v;1 2 1;2 1 2;1 2 1;3 3 3
v;3 3 3;3 3 3;3 3 3;1 1 1
v;2 1 2;1 2 1;2 1 2;3 3 3
0 0 2;1 0 0;0 0 0;0 0 2;1 0 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
2 1 6;2 1 2;1 2 1;2 1 6;3 3 3
3 3 6;3 3 3;3 3 3;3 3 6;1 1 1
3 3 6;3 3 3;3 3 6;3 6 6;1 1 6
1 1 0;1 1 0;1 0 6;0 6 6;3 2 6
